1.afford,<span class="toggle-text" data-original-text="～を持つ余裕がある" onclick="toggleText(this)"></span>
2.charge,<span class="toggle-text" data-original-text="料金、責任、非難、～を請求する" onclick="toggleText(this)"></span>
3.inform,<span class="toggle-text" data-original-text="～に知らせる" onclick="toggleText(this)"></span>
4.instance,<span class="toggle-text" data-original-text="（事）例" onclick="toggleText(this)"></span>
5.prove,<span class="toggle-text" data-original-text="～を証明する" onclick="toggleText(this)"></span>
6.accurate,<span class="toggle-text" data-original-text="正確な" onclick="toggleText(this)"></span>
7.holy,<span class="toggle-text" data-original-text="神聖な" onclick="toggleText(this)"></span>
8.luxury,<span class="toggle-text" data-original-text="ぜいたく" onclick="toggleText(this)"></span>
9.stable,<span class="toggle-text" data-original-text="安定した" onclick="toggleText(this)"></span>
10.angle,<span class="toggle-text" data-original-text="角度" onclick="toggleText(this)"></span>
11.conduct,<span class="toggle-text" data-original-text="～を行う" onclick="toggleText(this)"></span>
12.era,<span class="toggle-text" data-original-text="時代" onclick="toggleText(this)"></span>
13.primitive,<span class="toggle-text" data-original-text="原始の" onclick="toggleText(this)"></span>
14.civilization,<span class="toggle-text" data-original-text="文明" onclick="toggleText(this)"></span>
15.declare,<span class="toggle-text" data-original-text="～を宣言する" onclick="toggleText(this)"></span>
16.shift,<span class="toggle-text" data-original-text="～を移す" onclick="toggleText(this)"></span>
17.adapt,<span class="toggle-text" data-original-text="適応する" onclick="toggleText(this)"></span>
18.convey,<span class="toggle-text" data-original-text="運搬する" onclick="toggleText(this)"></span>
19.distribute,<span class="toggle-text" data-original-text="～を配る（分配する）" onclick="toggleText(this)"></span>
20.capture,<span class="toggle-text" data-original-text="～を捕らえる" onclick="toggleText(this)"></span>
21.affect,<span class="toggle-text" data-original-text="～に影響を与える" onclick="toggleText(this)"></span>
22.interrupt,<span class="toggle-text" data-original-text="～をさえぎる" onclick="toggleText(this)"></span>
23.discourage,<span class="toggle-text" data-original-text="～を思いとどまらせる" onclick="toggleText(this)"></span>
24.eliminate,<span class="toggle-text" data-original-text="～を排除する" onclick="toggleText(this)"></span>
25.punish,<span class="toggle-text" data-original-text="～を罰する" onclick="toggleText(this)"></span>
26.scare,<span class="toggle-text" data-original-text="～を怖がらせる" onclick="toggleText(this)"></span>
